City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Gorontalo,ID,79.14,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
5,Butaritari,KI,81.28,light rain,3.0707,172.7902,Isles Sunset Lodge
9,Vaini,TO,76.62,broken clouds,-21.2,-175.2,Keleti Beach Resort
10,Celestun,MX,77.14,overcast clouds,20.8667,-90.4,Posada Lilia
11,Atuona,PF,77.85,few clouds,-9.8,-139.0333,Villa Enata
19,Kupang,ID,85.23,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
28,Tara,RU,77.02,few clouds,56.8944,74.371,Medved'
29,Marovoay,MG,82.81,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
30,Aojiang,CN,85.3,moderate rain,22.9421,116.0359,Binjiang Hotel
33,Ranau,MY,78.01,scattered clouds,5.9538,116.6641,The Second Room
35,Alyangula,AU,79.16,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
36,Kavaratti,IN,83.28,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
38,Hirado,JP,81.39,overcast clouds,33.3597,129.5531,Samson Hotel
42,Bambanglipuro,ID,84.18,overcast clouds,-7.95,110.2833,Puri Brata
46,Bubaque,GW,78.64,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
49,Makakilo City,US,76.57,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
50,Hilo,US,76.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
52,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
54,Pochutla,MX,75.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
56,Cartagena,CO,79.16,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
67,Champerico,GT,77.38,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
73,Excelsior Springs,US,79.5,clear sky,39.3392,-94.2261,The Elms Hotel & Spa
74,Kirakira,SB,79.47,scattered clouds,-10.4544,161.9205,SanBiz Lodge
76,Mangrol,IN,88.9,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
77,Saint-Leu,RE,77.83,clear sky,-21.15,55.2833,La Caz Oceane
78,Georgetown,MY,85.95,scattered clouds,5.4112,100.3354,Cititel Penang
80,Hutchinson,US,80.04,clear sky,38.0608,-97.9298,Hampton Inn Hutchinson
81,Padang,ID,82.45,broken clouds,-0.9492,100.3543,Mercure Padang
84,Meulaboh,ID,81.5,overcast clouds,4.1363,96.1285,Kost Pria
88,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
89,Andrychow,PL,76.32,clear sky,49.855,19.3383,Noclegi Nad Basenem
92,Rahimatpur,IN,89.08,overcast clouds,17.6,74.2,Swami Prasad Ice-cream parlor
97,Gushikawa,JP,86.63,broken clouds,26.3544,127.8686,Kirari Guest House
99,Nara,JP,87.91,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
116,Leiyang,CN,80.08,moderate rain,26.4024,112.8591,Dongyang Hotel
117,Dingle,PH,88.0,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
122,Isangel,VU,76.21,light rain,-19.55,169.2667,Tanna Lodge
127,Zgorzelec,PL,82.85,clear sky,51.1494,15.0084,The Golden Ostrich Hotel
130,Cosala,MX,75.02,overcast clouds,24.4125,-106.6908,Hotel Real del Conde
134,Grand Island,US,80.55,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
136,Ixtapa,MX,76.33,moderate rain,20.7,-105.2,hotel la terminal
137,Masallatah,LY,78.44,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
140,Amahai,ID,81.32,light rain,-3.3333,128.9167,HOTEL ISABELA
141,Bengkulu,ID,82.0,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
144,Karwar,IN,82.99,overcast clouds,14.8,74.1333,Netalco Connects
145,Hithadhoo,MV,82.49,overcast clouds,-0.6,73.0833,Scoop Guest House
146,Pallasovka,RU,76.82,clear sky,50.05,46.8833,"Hotel ""Natalia"""
149,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,Casa Tia Villa
150,Gorgan,IR,83.95,few clouds,36.8387,54.4348,Khayyam Motel
152,Faya,SA,84.72,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
157,Domoni,KM,78.28,overcast clouds,-12.2569,44.5319,Al Djadid
160,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
172,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
173,Biak,ID,80.96,broken clouds,-0.9131,122.8766,Penginapan Kim
179,Puerto Colombia,CO,77.09,few clouds,10.9878,-74.9547,Hotel El Emigrante
183,Quatre Cocos,MU,77.11,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
184,Buchanan,LR,75.74,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
192,Karratha,AU,82.89,clear sky,-20.7377,116.8463,ibis Styles Karratha
194,Sorong,ID,82.67,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
197,Nishihara,JP,86.68,moderate rain,26.1842,127.7558,Minshuku Agaihama
200,Tabou,CI,76.62,overcast clouds,4.423,-7.3528,hotêl doufoulougou
201,Kudahuvadhoo,MV,83.44,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
207,Zawadzkie,PL,77.67,clear sky,50.605,18.4847,Hotelik GOSiT Zawadzkie
210,Faanui,PF,79.0,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
212,Sosva,RU,76.55,few clouds,59.1766,61.8558,Gostinitsa
217,Manokwari,ID,82.98,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
219,Lucea,JM,77.86,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
224,Jalu,LY,81.46,clear sky,29.0331,21.5482,صاحبة الفخامة
226,Tommot,RU,76.96,broken clouds,58.9564,126.2925,Gostinitsa Tommot
227,Wana,PK,80.92,clear sky,32.2989,69.5725,Rest House at Wana Camp
228,Marsala,IT,78.93,clear sky,37.7966,12.4352,Villa Favorita Hotel e Resort
232,Aksha,RU,80.98,overcast clouds,50.2814,113.2867,Vizit
234,Mae Ramat,TH,78.8,overcast clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
242,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
244,Salym,RU,78.8,overcast clouds,60.0625,71.4789,Gostinitsa Salym
245,Marsh Harbour,BS,80.82,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
252,Thiruvananthapuram,IN,85.98,few clouds,8.4833,76.9167,Hotel Residency Tower
255,Tortoli,IT,81.19,few clouds,39.9256,9.6572,Hotel La Bitta
260,Mount Isa,AU,80.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
261,Kachiry,KZ,79.75,broken clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
267,Quchan,IR,75.61,clear sky,37.106,58.5095,گلیم دستبافت کیمیایی
269,Zhangye,CN,79.36,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
270,Sunrise Manor,US,77.09,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
271,Anloga,GH,77.34,light rain,5.7947,0.8973,Pin Drop Hotel
273,Atar,MR,81.72,overcast clouds,20.5169,-13.0499,Oumou Elghoura
277,Samarai,PG,81.23,scattered clouds,-10.6167,150.6667,Nuli Sapi
278,Hambantota,LK,88.14,few clouds,6.1241,81.1185,Bungalow 63
280,Cockburn Town,TC,81.41,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
281,Nabire,ID,82.17,broken clouds,-3.3667,135.4833,Hotel Nusantara I
282,Marawi,PH,75.15,light rain,7.9986,124.2928,Derogongan Residence
284,Belle Fourche,US,77.34,scattered clouds,44.6714,-103.8522,Super 8 by Wyndham Belle Fourche SD
285,Lodwar,KE,79.56,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
290,Bati,ET,79.02,overcast clouds,11.1833,40.0167,Meqdela Hotel
291,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
294,Bansang,GM,76.89,overcast clouds,13.4333,-14.65,Margie's Lodge
296,Bathsheba,BB,79.05,clear sky,13.2167,-59.5167,Atlantis Hotel
299,Houma,US,84.2,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
301,Mogadishu,SO,81.48,scattered clouds,2.0371,45.3438,Hotel Juba
307,Tual,ID,81.9,light rain,-5.6667,132.75,Grand Vilia Hotel
308,Atasu,KZ,89.2,broken clouds,48.6814,71.6433,Dostyk
310,Sabha,LY,84.45,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
311,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
322,Bangkalan,ID,87.75,broken clouds,-7.0455,112.7351,SPOT ON 2591 Griya Demangan Syariah
323,Seoul,KR,78.19,broken clouds,37.5683,126.9778,롯데호텔 서울
325,Cabo San Lucas,MX,81.52,few clouds,22.8909,-109.9124,Vista Roof Restaurant
340,Fort-Shevchenko,KZ,78.42,clear sky,44.5086,50.263,Oasis hotel Bautino
341,Kavieng,PG,82.45,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
347,Balikpapan,ID,85.19,light rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
351,Amposta,ES,80.22,scattered clouds,40.7131,0.581,Lo Molí de Rosquilles
352,Sayyan,YE,77.95,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
356,Komsomolskiy,UZ,84.92,clear sky,40.4272,71.7189,Ikathouse
359,Chernyshevskiy,RU,81.72,overcast clouds,63.0128,112.4714,Chernyseyskiy
360,Harper,LR,77.31,overcast clouds,4.375,-7.7169,Screensaver
364,Cuiluan,CN,79.12,clear sky,47.72,128.648,Shuncheng Hotel
365,Waingapu,ID,84.85,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
368,Fort Walton Beach,US,85.03,clear sky,30.4058,-86.6188,Best Western Ft. Walton Beachfront
371,Kahului,US,78.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
374,Tura,IN,80.65,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
379,Belyy Yar,RU,75.09,thunderstorm,53.6039,91.3903,Pasportnyy Stol
382,Alofi,NU,78.46,light rain,-19.0595,-169.9187,Taloa Heights
383,Saint George,US,79.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
385,Sampit,ID,86.32,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
388,The Woodlands,US,83.46,clear sky,30.158,-95.4894,"The Woodlands Resort, Curio Collection by Hilton"
389,Oistins,BB,78.93,clear sky,13.0667,-59.5333,Butterfly Beach Hotel
393,Lengshuitan,CN,79.2,moderate rain,26.4111,111.5956,Jialong Hotel
394,Amazar,RU,79.09,overcast clouds,53.858,120.875,Гостиничный Комплекс Уют
395,Wetter,DE,82.35,clear sky,50.9,8.7167,Stadthotel Wetter
399,Mana,GF,75.65,overcast clouds,5.6592,-53.7767,LE SAMANA
406,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
408,Ambon,ID,80.24,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
409,Spaichingen,DE,81.75,clear sky,48.0833,8.7167,Hotel Hofgut Hohenkarpfen
410,Pekan,MY,84.2,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
412,Todos Santos,MX,76.66,few clouds,23.45,-110.2167,Hotel California Todos Santos
417,Xuddur,SO,81.93,overcast clouds,4.1213,43.8894,Banjanay Hotel
418,Katobu,ID,81.43,broken clouds,-4.9408,122.5276,La Ode Husein
425,Artyom,AZ,82.54,clear sky,40.4723,50.333,Pir hos
427,Pontianak,ID,89.58,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
429,Korla,CN,88.05,overcast clouds,41.7597,86.1469,Gulisitan Hotel
430,Chanute,US,78.91,clear sky,37.6792,-95.4572,Guest House Motel Chanute
431,Lensk,RU,79.23,overcast clouds,60.7253,114.9278,ТинОрС
433,Pangkalanbuun,ID,83.12,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
435,Chabahar,IR,86.18,clear sky,25.2919,60.643,هتل گدروشیا
437,Kununurra,AU,89.58,few clouds,-15.7667,128.7333,Hotel Kununurra
438,Kailua,US,78.78,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
443,Kieta,PG,81.18,light rain,-6.2167,155.6333,Uruna Bay Retreat
454,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
460,Yeniseysk,RU,76.19,light rain,58.4497,92.1703,"""Domino"""
462,Buala,SB,81.23,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
463,Tecoanapa,MX,78.66,overcast clouds,16.5167,-98.75,Hotel Manglares
466,Shache,CN,78.37,overcast clouds,38.4167,77.2406,Delong Hotel
474,Coahuayana,MX,76.17,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
476,Awjilah,LY,80.4,clear sky,29.1081,21.2869,المنزل
479,Jega,NG,82.22,broken clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
483,Pindi Gheb,PK,87.85,clear sky,33.2402,72.2661,Mohallah Masjid Ghulam shah
487,Bandiagara,ML,79.14,broken clouds,14.3501,-3.6104,Hotel de la Falaise
496,Nea Alikarnassos,GR,77.83,scattered clouds,35.3333,25.1667,Poseidon Hotel
497,Namatanai,PG,81.86,light rain,-3.6667,152.4333,Seagulls Inn Namatani
498,Kalat,PK,84.0,clear sky,29.0225,66.5916,PHE Rest House
501,Honiara,SB,79.61,scattered clouds,-9.4333,159.95,Heritage Park Hotel
502,Iralaya,HN,78.89,overcast clouds,15.0,-83.2333,Iglesia morava renovada
511,Samandag,TR,84.72,clear sky,36.0842,35.9771,Anadolu Palace Hotel
514,Qujing,CN,75.43,overcast clouds,25.4833,103.7833,Yulong Hotel
521,Puerto Escondido,MX,79.52,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
527,Gazanjyk,TM,89.56,clear sky,39.2446,55.5154,Railway motel
528,Strezhevoy,RU,77.45,clear sky,60.7333,77.5889,Sibiryachka
532,Gandajika,CD,75.85,overcast clouds,-6.75,23.95,Hôtel Memorial
537,Alcudia,ES,87.37,clear sky,39.8532,3.1214,Zafiro Tropic
541,Salalah,OM,87.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
543,Maningrida,AU,85.39,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
546,Sibu,MY,89.91,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
554,Kumburgaz,TR,75.11,clear sky,41.0211,28.4772,Blue World Hotel
555,Ichinoseki,JP,77.58,scattered clouds,38.9167,141.1333,Ichinoseki Onsen Yamazakura Momonoyu
556,Alappuzha,IN,82.54,overcast clouds,9.49,76.3264,Panoramic Sea Resort
559,Marostica,IT,83.44,clear sky,45.7468,11.6579,Albergo Due Mori
560,Prachuap Khiri Khan,TH,87.44,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
562,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
564,Abnub,EG,86.43,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
569,Dakar,SN,78.93,scattered clouds,14.6937,-17.4441,Novotel Dakar
573,Hatsukaichi,JP,80.55,overcast clouds,34.35,132.3333,ホテル WAVE
574,Bandarbeyla,SO,89.04,overcast clouds,9.4942,50.8122,JABIR HOTEL
578,Sola,VU,79.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
581,Ayagoz,KZ,82.2,broken clouds,47.9714,80.4392,ХАН
586,Strelka,RU,75.45,broken clouds,58.0728,93.0344,"Gostinitsa ""Angara"""
587,Fort Smith,US,75.52,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
592,West Fargo,US,78.85,clear sky,46.875,-96.9004,Hilton Garden Inn Fargo
595,Trincomalee,LK,89.28,light rain,8.5711,81.2335,Welcombe Hotel
599,Lorengau,PG,82.9,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
602,Langsa,ID,83.82,light rain,4.4683,97.9683,OYO 3328 Hotel Mori
604,Barranco,PA,76.23,overcast clouds,9.5167,-82.7,Casa doña Delfina Jiménez
606,Shetpe,KZ,83.97,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
607,La Asuncion,VE,78.53,broken clouds,11.0333,-63.8628,Colinas de Matasiete
614,Midland,US,81.48,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
616,Saint-Georges,GD,78.55,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
617,Palu,ID,81.77,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
618,Manavalakurichi,IN,86.65,broken clouds,8.1333,77.3,Jebinrio home
632,Le Port,RE,78.76,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
634,Dandong,CN,81.37,scattered clouds,40.1292,124.3947,Yiranju Farmstay
637,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
639,Altay,CN,77.2,scattered clouds,47.8667,88.1167,Jinqiao Hotel
640,Khandbari,NP,80.1,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
645,Sinnamary,GF,76.08,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
647,Vezirkopru,TR,75.69,few clouds,41.1436,35.4547,Vezirkopru Ogretmenevi
654,Biking,PH,84.56,broken clouds,9.5938,123.843,Dream Native Resort - Hotel Restaurant
657,Kutum,SD,82.29,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
667,Lithakia,GR,79.97,broken clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
670,Cayenne,GF,75.24,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
671,Ambilobe,MG,84.02,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
675,Mlonggo,ID,84.61,scattered clouds,-6.5333,110.7,Asia Metal Art
681,Dharmanagar,IN,78.26,overcast clouds,24.3667,92.1667,Juri Lodge
683,Churapcha,RU,76.15,scattered clouds,62.0025,132.4325,"""Tusku"""
685,Norsup,VU,78.1,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
691,Tomatlan,MX,77.05,overcast clouds,19.9333,-105.25,El Salvial
692,Brownsville,US,80.91,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
693,Khowst,AF,82.27,clear sky,33.3833,69.8833,وچه خوړه،Wacha Khwara
694,Nieuw Amsterdam,SR,77.02,broken clouds,5.8833,-55.0833,Hotel Stardust
695,Bibbiena,IT,77.59,clear sky,43.6965,11.8135,Hotel Borgo Antico
