City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Aksha,RU,50.2814,113.2867,80.98,49,100,2.57,overcast clouds
233,Portland,US,45.5234,-122.6762,55.89,89,93,2.01,overcast clouds
234,Mae Ramat,TH,16.984,98.5166,78.8,88,100,3.56,overcast clouds
235,Mountain Home,US,43.133,-115.6912,54.88,54,0,14.97,clear sky
236,Santa Marta De Tormes,ES,40.9506,-5.6272,59.02,72,20,8.05,few clouds
237,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.44,88,96,12.44,overcast clouds
238,Yumen,CN,40.2833,97.2,83.46,22,100,14.85,overcast clouds
239,Ponta Delgada,PT,37.7333,-25.6667,64.51,72,20,28.77,few clouds
240,Mackay,AU,-21.15,149.2,67.91,78,29,13.73,scattered clouds
241,Luanda,AO,-8.8368,13.2343,68.14,80,100,7.38,overcast clouds
242,Mahon,ES,39.8885,4.2658,77.56,83,0,10.36,clear sky
243,Sur,OM,22.5667,59.5289,96.78,48,0,1.36,clear sky
244,Salym,RU,60.0625,71.4789,78.8,40,100,3.6,overcast clouds
245,Marsh Harbour,BS,26.5412,-77.0636,80.82,75,88,9.19,overcast clouds
246,San Quintin,MX,30.4833,-115.95,60.82,85,0,13.53,clear sky
247,Pevek,RU,69.7008,170.3133,38.98,75,100,5.86,overcast clouds
248,Ust-Kan,RU,50.9276,84.761,64.06,60,100,10.25,overcast clouds
249,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,90,75,11.5,broken clouds
250,Alamosa,US,37.4695,-105.87,55.38,88,100,9.22,overcast clouds
251,Meppel,NL,52.6958,6.1944,58.21,83,100,5.99,overcast clouds
252,Thiruvananthapuram,IN,8.4833,76.9167,85.98,70,20,6.91,few clouds
253,Amarante Do Maranhao,BR,-5.5667,-46.7422,69.67,78,32,1.19,scattered clouds
254,Oksfjord,NO,70.2396,22.3479,51.98,76,100,2.44,overcast clouds
255,Tortoli,IT,39.9256,9.6572,81.19,37,12,5.68,few clouds
256,Svay Rieng,KH,11.0879,105.7993,91.54,55,100,6.98,overcast clouds
257,Deder,ET,9.3167,41.45,67.06,53,44,4.56,scattered clouds
258,Saldanha,ZA,-33.0117,17.9442,53.92,73,12,4.81,few clouds
259,Sitka,US,57.0531,-135.33,53.49,76,100,4.61,overcast clouds
260,Mount Isa,AU,-20.7333,139.5,80.37,24,9,6.91,clear sky
261,Kachiry,KZ,53.0675,76.1036,79.75,40,58,8.34,broken clouds
262,Miyako,JP,39.6367,141.9525,73.04,77,80,2.21,broken clouds
263,Mehamn,NO,71.0357,27.8492,44.55,81,100,4.61,overcast clouds
264,Dubuque,US,42.4833,-90.8668,61.39,44,0,8.05,clear sky
265,Raudeberg,NO,61.9875,5.1352,54.95,73,100,6.98,overcast clouds
266,Rio Gallegos,AR,-51.6226,-69.2181,24.85,80,0,16.11,clear sky
267,Quchan,IR,37.106,58.5095,75.61,43,1,9.06,clear sky
268,Katsuura,JP,35.1333,140.3,73.38,88,100,16.37,overcast clouds
269,Zhangye,CN,38.9342,100.4517,79.36,31,87,4.36,overcast clouds
270,Sunrise Manor,US,36.2111,-115.0731,77.09,16,0,20.71,clear sky
271,Anloga,GH,5.7947,0.8973,77.34,83,100,3.91,light rain
272,Clyde River,CA,70.4692,-68.5914,30.02,75,7,5.32,clear sky
273,Atar,MR,20.5169,-13.0499,81.72,65,90,6.87,overcast clouds
274,Rorvik,NO,64.8621,11.2373,50.68,86,91,6.31,overcast clouds
275,Hasaki,JP,35.7333,140.8333,90.28,83,100,17.38,overcast clouds
276,Beysehir,TR,37.6773,31.7246,68.94,60,3,2.39,clear sky
277,Samarai,PG,-10.6167,150.6667,81.23,80,31,9.69,scattered clouds
278,Hambantota,LK,6.1241,81.1185,88.14,74,20,11.5,few clouds
279,Tromso,NO,69.6496,18.957,54.37,82,75,3.44,broken clouds
280,Cockburn Town,TC,21.4612,-71.1419,81.41,80,100,15.82,overcast clouds
281,Nabire,ID,-3.3667,135.4833,82.17,78,73,3.09,broken clouds
282,Marawi,PH,7.9986,124.2928,75.15,90,100,4.0,light rain
283,Namibe,AO,-15.1961,12.1522,61.77,82,97,9.86,overcast clouds
284,Belle Fourche,US,44.6714,-103.8522,77.34,41,39,5.5,scattered clouds
285,Lodwar,KE,3.1191,35.5973,79.56,54,100,9.31,overcast clouds
286,Loreto,MX,22.2667,-101.9667,60.21,77,62,9.4,broken clouds
287,Zhigalovo,RU,54.8097,105.1578,69.01,55,100,6.17,overcast clouds
288,Soyo,AO,-6.1349,12.3689,71.92,77,63,4.07,broken clouds
289,Mwaya,TZ,-9.55,33.95,72.12,63,55,3.13,broken clouds
290,Bati,ET,11.1833,40.0167,79.02,35,100,5.17,overcast clouds
291,Kloulklubed,PW,7.0419,134.2556,82.9,67,56,1.57,broken clouds
292,Rehti,IN,22.7333,77.4333,91.8,48,98,5.46,overcast clouds
293,Port Augusta,AU,-32.5,137.7667,59.85,52,41,19.08,scattered clouds
294,Bansang,GM,13.4333,-14.65,76.89,84,99,6.13,overcast clouds
295,Sarwar,IN,26.0667,75.0,97.77,35,6,13.4,clear sky
296,Bathsheba,BB,13.2167,-59.5167,79.05,76,8,18.41,clear sky
297,Narsaq,GL,60.9167,-46.05,44.82,98,100,3.96,light rain
298,Nantucket,US,41.2835,-70.0995,55.45,88,100,13.73,overcast clouds
299,Houma,US,29.5958,-90.7195,84.2,84,0,3.44,clear sky
300,Pitimbu,BR,-7.4706,-34.8086,72.19,82,17,6.78,few clouds
301,Mogadishu,SO,2.0371,45.3438,81.48,66,48,18.21,scattered clouds
302,Svetlogorsk,BY,52.6333,29.7333,70.18,66,90,13.13,overcast clouds
303,Fortuna,US,40.5982,-124.1573,56.66,89,75,3.0,broken clouds
304,Te Anau,NZ,-45.4167,167.7167,41.27,94,97,4.36,overcast clouds
305,Doha,QA,25.2867,51.5333,106.11,12,0,6.91,clear sky
306,Tazovskiy,RU,67.4667,78.7,66.92,42,100,12.26,overcast clouds
307,Tual,ID,-5.6667,132.75,81.9,77,52,15.84,light rain
308,Atasu,KZ,48.6814,71.6433,89.2,18,56,7.18,broken clouds
309,Oshawa,CA,43.9001,-78.8496,54.91,54,0,3.0,clear sky
310,Sabha,LY,27.0377,14.4283,84.45,17,0,12.93,clear sky
311,San Patricio,US,28.017,-97.5169,84.88,87,5,6.29,clear sky
312,Muros,ES,42.7762,-9.0603,62.1,88,100,8.14,overcast clouds
313,Vidim,RU,56.4088,103.1106,68.59,58,84,6.64,broken clouds
314,Khalkhal,IR,37.6189,48.5258,71.6,48,2,4.27,clear sky
315,Kushiro,JP,42.975,144.3747,61.81,91,63,8.25,broken clouds
316,Saint-Philippe,RE,-21.3585,55.7679,74.79,68,2,10.58,clear sky
317,Port Lincoln,AU,-34.7333,135.8667,63.57,56,55,19.8,broken clouds
318,Upernavik,GL,72.7868,-56.1549,33.39,89,94,14.58,overcast clouds
319,Sioux Lookout,CA,50.1001,-91.917,53.1,64,20,10.74,few clouds
320,Ballina,AU,-28.8667,153.5667,61.02,87,100,12.21,overcast clouds
321,Aklavik,CA,68.2191,-135.0107,45.23,76,91,15.37,overcast clouds
322,Bangkalan,ID,-7.0455,112.7351,87.75,70,62,5.37,broken clouds
323,Seoul,KR,37.5683,126.9778,78.19,57,55,9.57,broken clouds
324,Honningsvag,NO,70.9821,25.9704,46.15,71,100,12.66,overcast clouds
325,Cabo San Lucas,MX,22.8909,-109.9124,81.52,75,12,7.29,few clouds
326,Palana,RU,59.1167,159.9667,42.75,89,100,11.48,overcast clouds
327,Manyana,BW,-23.4,21.7167,59.85,26,0,10.87,clear sky
328,Iskateley,RU,67.6803,53.1512,61.7,58,64,14.25,broken clouds
329,Tateyama,JP,34.9833,139.8667,72.81,89,100,18.88,moderate rain
330,Riyadh,SA,24.6877,46.7219,105.94,6,0,6.87,clear sky
331,Kyren,RU,51.6828,102.1408,73.96,49,34,4.99,scattered clouds
332,Buraydah,SA,26.326,43.975,104.9,8,0,9.55,clear sky
333,Talbahat,IN,25.05,78.4333,92.17,47,34,12.37,scattered clouds
334,Zhigansk,RU,66.7697,123.3711,61.74,40,100,12.41,overcast clouds
335,Inzer,RU,54.2167,57.5556,71.47,48,88,7.34,overcast clouds
336,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.87,83,100,17.58,overcast clouds
337,Igarka,RU,67.4667,86.5833,66.42,28,90,10.27,overcast clouds
338,Calabozo,VE,8.9242,-67.4293,72.28,93,98,3.51,overcast clouds
339,Fort Nelson,CA,58.8053,-122.7002,50.22,91,28,1.95,scattered clouds
340,Fort-Shevchenko,KZ,44.5086,50.263,78.42,51,0,10.58,clear sky
341,Kavieng,PG,-2.5744,150.7967,82.45,75,32,7.25,scattered clouds
342,Antofagasta,CL,-23.65,-70.4,56.48,81,0,1.07,clear sky
343,Laguna,US,38.421,-121.4238,64.45,64,0,8.05,clear sky
344,Mendeleyevsk,RU,55.9082,52.2905,69.93,61,12,10.31,few clouds
345,Bilimbay,RU,56.9689,59.8149,71.8,44,6,6.38,clear sky
346,Rumoi,JP,43.9344,141.6428,68.65,74,84,7.4,broken clouds
347,Balikpapan,ID,-1.2675,116.8289,85.19,84,20,4.61,light rain
348,Broome,US,42.2506,-75.833,50.54,72,0,11.5,clear sky
349,Neryungri,RU,56.6709,124.6491,71.1,32,0,5.46,clear sky
350,Ucluelet,CA,48.9329,-125.5528,54.09,90,60,1.5,broken clouds
351,Amposta,ES,40.7131,0.581,80.22,73,25,6.33,scattered clouds
352,Sayyan,YE,15.1718,44.3244,77.95,11,91,12.77,overcast clouds
353,Abu Samrah,SY,35.3029,37.1841,87.01,22,0,11.12,clear sky
354,Tiksi,RU,71.6872,128.8694,41.31,89,100,19.44,overcast clouds
355,Ostrovnoy,RU,68.0531,39.5131,42.33,94,100,10.87,overcast clouds
356,Komsomolskiy,UZ,40.4272,71.7189,84.92,26,0,4.61,clear sky
357,Adrar,MR,20.5022,-10.0711,82.18,51,51,11.3,broken clouds
358,Xingyi,CN,24.1877,102.817,75.02,67,87,7.38,overcast clouds
359,Chernyshevskiy,RU,63.0128,112.4714,81.72,21,97,6.15,overcast clouds
360,Harper,LR,4.375,-7.7169,77.31,80,100,3.65,overcast clouds
361,Melfi,IT,40.9965,15.6514,73.38,35,1,2.93,clear sky
362,Saint-Augustin,CA,51.226,-58.6502,52.3,98,100,1.05,overcast clouds
363,Port-Cartier,CA,50.0334,-66.8654,45.75,78,100,13.73,moderate rain
364,Cuiluan,CN,47.72,128.648,79.12,29,3,12.95,clear sky
365,Waingapu,ID,-9.6567,120.2641,84.85,62,100,15.35,overcast clouds
366,Natal,BR,-5.795,-35.2094,72.25,100,20,3.44,few clouds
367,Lethem,GY,3.3803,-59.7968,72.3,95,100,5.06,light rain
368,Fort Walton Beach,US,30.4058,-86.6188,85.03,77,0,5.75,clear sky
369,Kenai,US,60.5544,-151.2583,53.02,94,100,4.61,light rain
370,Biskamzha,RU,53.4497,89.5272,64.26,76,74,8.25,light rain
371,Kahului,US,20.8947,-156.47,78.82,71,0,16.11,clear sky
372,Ovre Ardal,NO,61.3167,7.8,48.27,62,100,1.86,overcast clouds
373,Lerwick,GB,60.1545,-1.1494,51.8,85,29,19.06,scattered clouds
374,Tura,IN,25.5198,90.2201,80.65,83,58,7.56,broken clouds
375,Martinsville,US,36.6915,-79.8725,59.34,68,0,0.0,clear sky
376,Valdemarpils,LV,57.3707,22.5919,62.28,51,23,12.35,few clouds
377,Nouakchott,MR,18.0858,-15.9785,73.33,95,100,19.8,moderate rain
378,San Carlos De Bariloche,AR,-41.1456,-71.3082,41.25,87,75,9.22,broken clouds
379,Belyy Yar,RU,53.6039,91.3903,75.09,43,40,4.47,thunderstorm
380,Aykhal,RU,66.0,111.5,56.5,45,0,19.98,clear sky
381,Nouadhibou,MR,20.931,-17.0347,69.75,81,14,6.33,few clouds
382,Alofi,NU,-19.0595,-169.9187,78.46,80,89,23.8,light rain
383,Saint George,US,37.1041,-113.5841,79.39,17,0,13.8,clear sky
384,Ilulissat,GL,69.2167,-51.1,33.82,86,14,4.61,few clouds
385,Sampit,ID,-2.5333,112.95,86.32,70,63,1.52,broken clouds
386,Komatipoort,ZA,-25.4332,31.9548,66.97,45,0,5.79,clear sky
387,Oga,IT,46.4631,10.347,63.68,72,14,5.06,few clouds
388,The Woodlands,US,30.158,-95.4894,83.46,76,0,4.61,clear sky
389,Oistins,BB,13.0667,-59.5333,78.93,74,5,19.28,clear sky
390,Cururupu,BR,-1.8283,-44.8683,73.11,94,58,2.71,broken clouds
391,Sauk Village,US,41.4884,-87.5675,58.82,89,0,0.0,clear sky
392,Smithers,CA,54.7804,-127.1743,51.37,96,19,4.54,few clouds
393,Lengshuitan,CN,26.4111,111.5956,79.2,91,100,4.61,moderate rain
394,Amazar,RU,53.858,120.875,79.09,34,100,5.68,overcast clouds
395,Wetter,DE,50.9,8.7167,82.35,55,5,9.66,clear sky
396,Hofn,IS,64.2539,-15.2082,50.7,67,10,4.18,clear sky
397,Kruisfontein,ZA,-34.0033,24.7314,52.88,77,0,7.02,clear sky
398,Kalispell,US,48.1958,-114.3129,57.78,72,100,8.05,overcast clouds
399,Mana,GF,5.6592,-53.7767,75.65,91,94,7.07,overcast clouds
400,Thinadhoo,MV,0.5333,72.9333,83.03,69,37,2.55,scattered clouds
401,Beira,MZ,-19.8436,34.8389,69.89,83,20,5.75,few clouds
402,Foster City,US,37.5586,-122.2711,58.33,81,0,13.8,clear sky
403,Cabedelo,BR,-6.9811,-34.8339,72.27,82,12,9.08,few clouds
404,Victoria,HK,22.2855,114.1577,91.18,84,100,8.99,moderate rain
405,Westport,US,41.1415,-73.3579,58.98,75,100,10.36,overcast clouds
406,Gat,IL,31.61,34.7642,82.4,5,0,6.73,clear sky
407,Synya,RU,65.3718,58.0387,66.38,51,100,5.37,overcast clouds
408,Ambon,ID,-3.6954,128.1814,80.24,14,75,6.91,light rain
409,Spaichingen,DE,48.0833,8.7167,81.75,62,0,5.75,clear sky
410,Pekan,MY,3.4836,103.3996,84.2,70,98,6.4,overcast clouds
411,Jibuti,DJ,11.5,42.5,95.04,27,80,13.42,broken clouds
412,Todos Santos,MX,23.45,-110.2167,76.66,80,16,5.59,few clouds
413,Whitehorse,CA,60.7161,-135.0538,57.81,36,83,1.01,broken clouds
414,Mardin,TR,37.3131,40.7436,94.26,16,0,3.44,clear sky
415,Karla,EE,59.3723,24.9275,60.57,69,40,17.27,scattered clouds
416,Biritiba-Mirim,BR,-23.5698,-46.0407,56.98,97,100,3.94,overcast clouds
417,Xuddur,SO,4.1213,43.8894,81.93,45,100,20.89,overcast clouds
418,Katobu,ID,-4.9408,122.5276,81.43,69,65,7.99,broken clouds
419,Northam,GB,51.0333,-4.2167,54.61,81,100,16.58,overcast clouds
420,Usinsk,RU,65.9939,57.5281,68.59,41,100,11.9,overcast clouds
421,Sechura,PE,-5.5569,-80.8222,62.13,83,10,11.43,clear sky
422,Aktash,RU,50.3,87.7333,55.26,47,92,4.85,overcast clouds
423,Flinders,AU,-34.5833,150.8552,58.37,82,84,9.35,heavy intensity rain
424,Killybegs,IE,54.6333,-8.45,53.78,87,74,17.85,broken clouds
425,Artyom,AZ,40.4723,50.333,82.54,56,0,6.58,clear sky
426,Lalibela,ET,12.0333,39.0333,63.99,55,100,3.04,light rain
427,Pontianak,ID,-0.0333,109.3333,89.58,55,75,6.91,broken clouds
428,Iqaluit,CA,63.7506,-68.5145,40.69,73,100,10.0,overcast clouds
429,Korla,CN,41.7597,86.1469,88.05,16,99,5.73,overcast clouds
430,Chanute,US,37.6792,-95.4572,78.91,65,0,4.61,clear sky
431,Lensk,RU,60.7253,114.9278,79.23,39,100,10.69,overcast clouds
432,Atikokan,CA,48.7555,-91.6216,52.27,52,50,8.12,scattered clouds
433,Pangkalanbuun,ID,-2.6833,111.6167,83.12,81,69,3.29,broken clouds
434,Siguiri,GN,11.6667,-9.5,73.83,84,49,3.94,scattered clouds
435,Chabahar,IR,25.2919,60.643,86.18,75,10,10.85,clear sky
436,Boaco,NI,12.4722,-85.6586,71.33,94,100,2.82,overcast clouds
437,Kununurra,AU,-15.7667,128.7333,89.58,17,17,5.75,few clouds
438,Kailua,US,21.4022,-157.7394,78.78,77,75,11.5,broken clouds
439,Bagli,IN,22.65,76.35,92.77,37,100,9.66,overcast clouds
440,Coihaique,CL,-45.5752,-72.0662,26.55,100,0,0.0,clear sky
441,Tyrma,RU,50.0833,132.1667,72.72,43,89,6.22,overcast clouds
442,Skelleftea,SE,64.7507,20.9528,51.01,89,100,18.41,moderate rain
443,Kieta,PG,-6.2167,155.6333,81.18,78,28,2.68,light rain
444,Oranjemund,NA,-28.55,16.4333,54.9,68,100,8.81,overcast clouds
445,Axim,GH,4.8699,-2.2405,74.86,87,100,2.8,overcast clouds
446,Fairbanks,US,64.8378,-147.7164,63.23,70,75,3.44,broken clouds
447,Repalle,IN,16.0167,80.85,94.75,47,99,12.08,overcast clouds
448,Bermeo,ES,43.4209,-2.7215,71.4,81,63,8.48,broken clouds
449,Sauk Rapids,US,45.5919,-94.1661,71.58,61,50,10.0,scattered clouds
450,Chitapur,IN,17.1167,77.0833,91.96,44,100,7.83,overcast clouds
451,Ulagan,RU,50.6321,87.9563,66.4,38,100,4.41,overcast clouds
452,Santiago Del Estero,AR,-27.7951,-64.2615,46.71,46,0,7.4,clear sky
453,Ano Mera,GR,37.45,25.4,74.14,60,20,27.85,few clouds
454,Souillac,MU,-20.5167,57.5167,77.38,69,40,12.66,scattered clouds
455,Hohhot,CN,40.8106,111.6522,95.0,15,36,16.06,scattered clouds
456,Johnstown,US,40.3267,-78.922,52.14,87,0,9.22,clear sky
457,Sena Madureira,BR,-9.0656,-68.6569,69.04,100,100,2.37,overcast clouds
458,Kolosovka,RU,56.4678,73.611,73.18,64,62,4.59,broken clouds
459,Talnakh,RU,69.4865,88.3972,56.21,25,23,3.13,few clouds
460,Yeniseysk,RU,58.4497,92.1703,76.19,46,57,1.52,light rain
461,Orsha,BY,54.5153,30.4053,65.46,80,99,15.19,overcast clouds
462,Buala,SB,-8.145,159.5921,81.23,77,23,4.29,few clouds
463,Tecoanapa,MX,16.5167,-98.75,78.66,83,100,4.45,overcast clouds
464,Geraldton,AU,-28.7667,114.6,68.41,68,40,17.27,scattered clouds
